[    2814ms] [LOG] JQMIGRATE: Migrate is installed, version 4.0.2 @ https://fliphtml5.com/js/jquery-migrate-4.0.2.min.js:1
[    3934ms] [WARNING] [Meta pixel] 1045421930469654 is unavailable on this website due to it's traffic permission settings. Go to https://www.facebook.com/business/help/572690630080597 to learn more. @ https://connect.facebook.net/en_US/fbevents.js:187
[   12387ms] [LOG] The current source code is copyrighted by FlipHTML5 (http://fliphtml5.com).  @ https://static.fliphtml5.com/resourceFiles/html5_templates/js/deString.js?1773640800:1361
[   12387ms] [LOG] No tampering with any code without authorization, including but not limited to HTML, JavaScript, CSS, JSON, etc.  @ https://static.fliphtml5.com/resourceFiles/html5_templates/js/deString.js?1773640800:1361
[   12388ms] [LOG] Any unauthorized modification will be subject to legal liability, hereby declare. @ https://static.fliphtml5.com/resourceFiles/html5_templates/js/deString.js?1773640800:1361
[   12917ms] [WARNING] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently @ https://static.fliphtml5.com/resourceFiles/html5_templates/template/Popular/javascript/book.min.js?1773640800:239
[   12973ms] [WARNING] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently @ https://static.fliphtml5.com/resourceFiles/html5_templates/template/Popular/javascript/book.min.js?1773640800:239
[   12979ms] [WARNING] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently @ https://static.fliphtml5.com/resourceFiles/html5_templates/template/Popular/javascript/book.min.js?1773640800:239
[   12989ms] [WARNING] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently @ https://static.fliphtml5.com/resourceFiles/html5_templates/template/Popular/javascript/book.min.js?1773640800:239
[   12996ms] [WARNING] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently @ https://static.fliphtml5.com/resourceFiles/html5_templates/template/Popular/javascript/book.min.js?1773640800:239
[   13005ms] [WARNING] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently @ https://static.fliphtml5.com/resourceFiles/html5_templates/template/Popular/javascript/book.min.js?1773640800:239
[   13011ms] [WARNING] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently @ https://static.fliphtml5.com/resourceFiles/html5_templates/template/Popular/javascript/book.min.js?1773640800:239
[   13019ms] [WARNING] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently @ https://static.fliphtml5.com/resourceFiles/html5_templates/template/Popular/javascript/book.min.js?1773640800:239
[   13026ms] [WARNING] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently @ https://static.fliphtml5.com/resourceFiles/html5_templates/template/Popular/javascript/book.min.js?1773640800:239
[   13034ms] [WARNING] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently @ https://static.fliphtml5.com/resourceFiles/html5_templates/template/Popular/javascript/book.min.js?1773640800:239
[   13071ms] [WARNING] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently @ https://static.fliphtml5.com/resourceFiles/html5_templates/template/Popular/javascript/book.min.js?1773640800:239
[   13083ms] [WARNING] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently @ https://static.fliphtml5.com/resourceFiles/html5_templates/template/Popular/javascript/book.min.js?1773640800:239
[   13098ms] [WARNING] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently @ https://static.fliphtml5.com/resourceFiles/html5_templates/template/Popular/javascript/book.min.js?1773640800:239
[   13104ms] [WARNING] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently @ https://static.fliphtml5.com/resourceFiles/html5_templates/template/Popular/javascript/book.min.js?1773640800:239
[   13107ms] [WARNING] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently @ https://static.fliphtml5.com/resourceFiles/html5_templates/template/Popular/javascript/book.min.js?1773640800:239
